"filename_city","city_pretty","state","most_common_species","most_common_genus","Lat","Long","population","population_rank","number_trees","number_species","number_trees_filtered","Shannon_Wiener_Index","effective_species","max_abundance_most_common_species","max_abundance_most_common_genus","native_number_species","native_number_trees","native_Shannon_Wiener_Index","native_effective_species","number_trees_known_native_status","percent_native_trees","state_number_all_observed_species","state_number_native_species","shared_species_city_statenative","beta_diversity_city_statenative","nonnative_trees_NO_native_congener","nonnative_trees_YES_native_congener","nonnative_species_NO_native_congener","nonnative_species_YES_native_congener","nonnative_trees_PERCENTWITH_native_congeners","nonnative_species_PERCENTWITH_native_congeners","effective_species_park","effective_species_urban","percent_native_park","percent_native_urban","state_land_area_km2","Env_Long","Env_Lat","Annual_Mean_Temp","Mean_Diurnal_Range","Isothermality","Temp_Seasonality","Max_Temp_Warmest.Month","Min_Temp_Coldest_Month","Temp_Annual_Range","Mean_Temp_Wettest_Quarter","Mean_Temp_Driest_Quarter","Mean_Temp_Warmest_Quarter","Mean_Temp_Coldest_Quarter","Annual_Precip","Precip_Wettest_Month","Precip_Driest_Month","Precip_Seasonality","Precip_Wettest_Quarter","Precip_Driest_Quarter","Precip_Warmest_Quarter","Precip_Coldest_Quarter","city_incorporated_year","city_age_2021","tree_city_USA","tree_city_year","tree_city_age_2021"
"Richmond","Richmond","Virginia","Acer saccharum","Acer",37.5407246,-77.4360481,214114,99,3272,78,1794,3.27590935369887,26.4672826620492,0.125068870523416,0.262809917355372,46,1145,2.69353496620899,14.7838440489845,1788,0.640380313199105,3625,2598,46,2584,445,198,9,12,0.307931570762053,0.571428571428571,NA,NA,NA,NA,"102279",-77.4375,37.5208333333333,142,128,36,8031,316,-33,349,236,35,243,35,1088,112,77,12,314,247,311,247,1742,279,"yes",1992,29
"Rochester","Rochester","New York","Gleditsia triacanthos","Acer",43.16103,-77.6109219,210358,103,64056,163,42274,3.47492663157341,32.2954589826748,0.139652805455914,0.16735308445153,60,16463,2.91844026250044,18.512390460131,41641,0.395355539012031,3827,2241,60,2284,11780,13398,28,28,0.532131225673207,0.5,NA,NA,NA,NA,"122057",-77.6041666666667,43.1458333333333,86,105,28,9312,277,-90,367,157,-28,203,-36,813,82,49,15,230,158,228,162,1817,204,"yes",1981,40
"Sacramento","Sacramento","California","Platanus acerifolia","Platanus",38.5815719,-121.4943996,479686,35,87191,99,79859,3.3906615373958,29.6855838999903,0.167469736529789,0.167469736529789,12,12617,1.80440944066221,6.07638192462564,77129,0.163583088073228,7264,5571,12,5646,33344,31168,39,18,0.483134920634921,0.315789473684211,NA,NA,NA,NA,"403466",-121.479166666667,38.5625,160,141,45,5896,339,32,307,84,232,233,84,450,97,1,87,238,6,11,238,1850,171,"yes",1977,44
"SanDiego","San Diego","California","Platanus acerifolia","Platanus",32.715738,-117.1610838,1355896,8,18390,136,16439,3.15868841533152,23.5397013616699,0.183684335068623,0.198887837198296,16,2709,1.50493981270074,4.50388254560403,16373,0.165455322787516,7264,5571,16,5675,3691,9973,56,20,0.729874121779859,0.263157894736842,NA,NA,NA,NA,"403466",-117.145833333333,32.7291666666667,172,91,51,3016,259,81,178,138,205,214,136,273,58,1,92,162,4,7,142,1850,171,"yes",2010,11
"SanFrancisco","San Francisco","California","Platanus acerifolia","Prunus",37.7749295,-122.4194155,837442,14,188462,404,166434,3.99046782389544,54.0801834483635,0.0681167781477948,0.0864126305928587,43,4282,1.8878813583813,6.60535945656913,165969,0.0257999987949557,7264,5571,43,5889,120783,40904,135,38,0.252982614557757,0.219653179190751,NA,NA,NA,NA,"403466",-122.4375,37.7708333333333,139,80,52,2331,218,67,151,108,160,167,108,608,127,1,88,321,8,48,321,1850,171,"yes",2008,13
"SanJose","San Jose","California","Pyrus calleryana","Pyrus",37.3382082,-121.8863286,998537,10,14236,154,12133,3.56878958495633,35.473629340245,0.0979699911738747,0.103987803899543,17,1437,1.8928017683468,6.63794062368095,12119,0.11857413978051,7264,5571,17,5691,5580,5102,60,22,0.477625912750421,0.268292682926829,NA,NA,NA,NA,"403466",-121.895833333333,37.3541666666667,154,124,53,4038,279,46,233,112,201,204,101,374,77,1,85,195,4,9,193,1850,171,"yes",1983,38
"SantaRosa","Santa Rosa","California","Quercus","Quercus",38.440429,-122.7140548,171990,140,3016,16,1213,1.87194296422098,6.50091518199752,0.385820280296785,0.385820280296785,1,203,0,1,310,0.654838709677419,7264,5571,1,5585,1,106,1,3,0.990654205607477,0.75,NA,NA,NA,NA,"403466",-122.729166666667,38.4375,139,144,57,3967,277,28,249,89,185,188,89,849,187,1,90,476,11,16,476,1868,153,"no",NA,0
"Seattle","Seattle","Washington","Prunus cerasifera","Acer",47.6062095,-122.3320708,652405,21,165623,399,145851,4.1241862788303,61.8174865813453,0.0500519097317087,0.215671274793727,44,9887,2.66921833397226,14.4286863697175,145789,0.0678171878536789,3597,2529,44,2840,44736,91166,93,34,0.670821621462524,0.267716535433071,NA,NA,NA,NA,"172119",-122.3125,47.6041666666667,109,84,38,4854,236,16,220,54,172,172,50,986,153,22,55,447,93,93,405,1869,152,"yes",1985,36
"SiouxFalls","Sioux Falls","South Dakota","Fraxinus pennsylvanica","Fraxinus",43.5445959,-96.7311034,164676,147,63024,139,58391,2.58783002521094,13.3008776957363,0.350236734693878,0.359689795918367,24,35900,1.58808891427395,4.89438639289901,58362,0.61512628079915,1888,1542,24,1633,1519,20943,28,22,0.93237467723266,0.44,NA,NA,NA,NA,"196350",-96.7291666666667,43.5625,75,127,27,11366,296,-158,454,192,-79,215,-79,624,98,12,53,257,47,252,47,1876,145,"yes",1980,41
"StLouis","St. Louis","Missouri","Acer rubrum","Acer",38.6270025,-90.1994042,318416,58,83594,204,78403,3.24050348893865,25.5465809307707,0.102753678761444,0.234901500263625,82,52925,2.77676090100451,16.0668943107109,78375,0.675279106858054,3026,2084,82,2124,11380,14070,34,30,0.552848722986248,0.46875,NA,NA,NA,NA,"178040",-90.1875,38.6458333333333,133,117,30,9460,322,-62,384,230,6,251,6,956,102,50,19,291,177,268,177,1822,199,"yes",1982,39
"Stockton","Stockton","California","Pistacia chinensis","Pistacia",37.9577016,-121.2907796,298118,64,98300,252,95838,3.60743430761822,36.8713308603907,0.116598262079977,0.116649437581241,29,11656,1.53598508270045,4.64589987212343,95817,0.121648559232704,7264,5571,29,5765,50111,34050,89,31,0.404581694609142,0.258333333333333,NA,NA,NA,NA,"403466",-121.270833333333,37.9375,160,148,47,5967,339,26,313,82,233,233,82,361,72,1,82,186,6,6,186,1850,171,"no",NA,0
"Tampa","Tampa","Florida","Quercus virginiana","Quercus",27.950575,-82.4571776,352957,53,25501,178,25008,2.98721572319262,19.8303922543856,0.226681560679805,0.44634165802282,71,17514,2.30052328474103,9.97940315813564,25006,0.700391905942574,4433,2974,71,3010,6899,593,65,13,0.0791510945008009,0.166666666666667,NA,NA,NA,NA,"138887",-82.4375,27.9375,224,104,46,4539,325,101,224,276,173,276,162,1162,196,36,55,528,159,517,188,1849,172,"yes",1982,39
"WashingtonDC","Washington (DC)","District of Columbia","Acer rubrum","Quercus",38.9071923,-77.0368707,646449,23,190991,138,153350,3.64957718503193,38.4584018229565,0.0756584625457576,0.23671319305973,47,81465,2.94725420262696,19.053564608544,151718,0.536950131164397,1884,1310,47,1354,30582,39671,33,17,0.56468762899805,0.34,NA,NA,NA,NA,"158",-77.0208333333333,38.8958333333333,132,116,32,8539,311,-42,353,241,20,241,20,1030,105,70,12,295,225,295,225,1802,219,"yes",1991,30
"Worcester","Worcester","Massachusetts","Acer platanoides","Acer",42.2625932,-71.8022934,182544,129,17454,87,15124,1.75011253351762,5.75525029812628,0.605026813982038,0.788977191962267,40,4214,2.18912808542863,8.92742576762975,14992,0.281083244397012,3243,1793,40,1800,693,10085,16,15,0.93570235665244,0.483870967741935,NA,NA,NA,NA,"20202",-71.8125,42.2708333333333,83,118,31,9087,273,-106,379,40,-26,198,-38,1172,113,87,6,315,279,285,284,1722,299,"yes",1986,35
